cmake_minimum_required(VERSION 3.17)
project(algorithms_2021)

set(CMAKE_CXX_STANDARD 20)

add_executable(task1.1 lab1/task1.1.cpp)
add_executable(task1.2 lab1/task1.2.cpp)
add_executable(task1.3 lab1/task1.3.cpp)

add_executable(task2.1 lab2/task2.1.cpp)
add_executable(task2.2.1 lab2/task2.2.1.cpp)
add_executable(task2.2.2 lab2/task2.2.2.cpp)
add_executable(task2.2.3 lab2/task2.2.3.cpp)
add_executable(task2.2.4 lab2/task2.2.4.cpp)
add_executable(task2.2.5 lab2/task2.2.5.cpp)


add_executable(task3.1 lab3/task3.1.cpp)


